0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 46ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 33ms
6 timing config:load:builtin Completed in 34ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 3ms
10 timing config:load:project Completed in 7ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 2ms
15 timing config:load:global Completed in 8ms
16 timing config:load:validate Completed in 1ms
17 timing config:load:credentials Completed in 3ms
18 timing config:load:setEnvs Completed in 1ms
19 timing config:load Completed in 104ms
20 timing npm:load:configload Completed in 104ms
21 timing npm:load:setTitle Completed in 30ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:display Completed in 5ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-20T05_45_58_273Z-debug-0.log
25 timing npm:load:logFile Completed in 8ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 148ms
29 timing arborist:ctor Completed in 0ms
30 timing idealTree:init Completed in 1329ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 1485ms (cache updated)
33 timing idealTree:userRequests Completed in 1539ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.580
36 silly placeDep ROOT types-registry@0.1.580 REPLACE for:  want: 0.1.580
37 timing idealTree:#root Completed in 13ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 12ms
41 timing idealTree Completed in 2901ms
42 timing reify:loadTrees Completed in 2902ms
43 timing reify:diffTrees Completed in 22ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 9ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/color-name': [ '1.1.1' ],
48 silly audit   '@types/combined-stream': [ '1.0.3' ],
48 silly audit   '@types/common-tags': [ '1.8.1' ],
48 silly audit   '@types/commondir': [ '1.0.0' ],
48 silly audit   '@types/compressible': [ '2.0.0' ],
48 silly audit   '@types/compression': [ '1.7.2' ],
48 silly audit   '@types/concat-map': [ '0.0.1' ],
48 silly audit   '@types/confusing-browser-globals': [ '1.0.0' ],
48 silly audit   '@types/connect': [ '3.4.35' ],
48 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
48 silly audit   '@types/content-disposition': [ '0.5.4' ],
48 silly audit   '@types/content-type': [ '1.1.5' ],
48 silly audit   '@types/convert-source-map': [ '1.5.2' ],
48 silly audit   '@types/cookie': [ '0.4.1' ],
48 silly audit   '@types/cookie-signature': [ '1.0.4' ],
48 silly audit   '@types/core-js': [ '2.5.5' ],
48 silly audit   '@types/cross-spawn': [ '6.0.2' ],
48 silly audit   '@types/css': [ '0.0.33' ],
48 silly audit   '@types/css-declaration-sorter': [ '6.0.1' ],
48 silly audit   '@types/css-tree': [ '1.0.7' ],
48 silly audit   '@types/cssesc': [ '3.0.0' ],
48 silly audit   '@types/cssnano': [ '5.0.0' ],
48 silly audit   '@types/csso': [ '5.0.0' ],
48 silly audit   '@types/cssom': [ '0.4.1' ],
48 silly audit   '@types/cssstyle': [ '2.2.1' ],
48 silly audit   '@types/damerau-levenshtein': [ '1.0.0' ],
48 silly audit   '@types/data-urls': [ '2.0.1' ],
48 silly audit   '@types/debug': [ '4.1.7' ],
48 silly audit   '@types/decode-uri-component': [ '0.2.0' ],
48 silly audit   '@types/dedent': [ '0.7.0' ],
48 silly audit   '@types/deep-equal': [ '1.0.1' ],
48 silly audit   '@types/default-gateway': [ '3.0.1' ],
48 silly audit   '@types/define-properties': [ '1.1.3' ],
48 silly audit   '@types/defined': [ '1.0.0' ],
48 silly audit   '@types/depd': [ '1.1.32' ],
48 silly audit   '@types/destroy': [ '1.0.0' ],
48 silly audit   '@types/detect-node': [ '2.0.0' ],
48 silly audit   '@types/detective': [ '5.1.2' ],
48 silly audit   '@types/didyoumean': [ '1.2.0' ],
48 silly audit   '@types/dir-glob': [ '2.0.1' ],
48 silly audit   '@types/dlv': [ '1.1.2' ],
48 silly audit   '@types/dns-packet': [ '5.2.4' ],
48 silly audit   '@types/doctrine': [ '0.0.5' ],
48 silly audit   '@types/domexception': [ '2.0.1' ],
48 silly audit   '@types/ee-first': [ '1.1.0' ],
48 silly audit   '@types/ejs': [ '3.1.0' ],
48 silly audit   '@types/encodeurl': [ '1.0.0' ],
48 silly audit   '@types/es-abstract': [ '1.17.3' ],
48 silly audit   '@types/es-to-primitive': [ '1.2.4' ],
48 silly audit   '@types/escape-html': [ '1.0.1' ],
48 silly audit   '@types/escodegen': [ '0.0.7' ],
48 silly audit   '@types/eslint': [ '8.4.1' ],
48 silly audit   '@types/eslint-scope': [ '3.7.3' ],
48 silly audit   '@types/eslint-utils': [ '3.0.1' ],
48 silly audit   '@types/eslint-visitor-keys': [ '1.0.0' ],
48 silly audit   '@types/esprima': [ '4.0.3' ],
48 silly audit   '@types/esquery': [ '1.0.2' ],
48 silly audit   '@types/estraverse': [ '5.1.1' ],
48 silly audit   '@types/estree': [ '0.0.51' ],
48 silly audit   '@types/esutils': [ '2.0.0' ],
48 silly audit   '@types/etag': [ '1.8.1' ],
48 silly audit   '@types/events': [ '3.0.0' ],
48 silly audit   '@types/exit': [ '0.1.31' ],
48 silly audit   '@types/express': [ '4.17.13' ],
48 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
48 silly audit   '@types/fast-levenshtein': [ '0.0.2' ],
48 silly audit   '@types/fb-watchman': [ '2.0.1' ],
48 silly audit   '@types/file-entry-cache': [ '5.0.2' ],
48 silly audit   '@types/file-loader': [ '5.0.1' ],
48 silly audit   '@types/fill-range': [ '7.0.0' ],
48 silly audit   '@types/finalhandler': [ '1.1.1' ],
48 silly audit   '@types/find-cache-dir': [ '3.2.1' ],
48 silly audit   '@types/find-root': [ '1.1.2' ],
48 silly audit   '@types/flat-cache': [ '2.0.0' ],
48 silly audit   '@types/follow-redirects': [ '1.14.0' ],
48 silly audit   '@types/forwarded': [ '0.1.0' ],
48 silly audit   '@types/fresh': [ '0.5.0' ],
48 silly audit   '@types/fs-extra': [ '9.0.13' ],
48 silly audit   '@types/function-bind': [ '1.1.6' ],
48 silly audit   '@types/functional-red-black-tree': [ '1.0.1' ],
48 silly audit   '@types/get-intrinsic': [ '1.0.0' ],
48 silly audit   '@types/glob': [ '7.2.0' ],
48 silly audit   '@types/glob-parent': [ '5.1.1' ],
48 silly audit   '@types/glob-to-regexp': [ '0.4.1' ],
48 silly audit   '@types/global-modules': [ '2.0.0' ],
48 silly audit   '@types/global-prefix': [ '3.0.0' ],
48 silly audit   '@types/graceful-fs': [ '4.1.5' ],
48 silly audit   '@types/has': [ '1.0.0' ],
48 silly audit   '@types/has-symbols': [ '1.0.0' ],
48 silly audit   '@types/he': [ '1.1.2' ],
48 silly audit   '@types/hoist-non-react-statics': [ '3.3.1' ],
48 silly audit   '@types/html-encoding-sniffer': [ '2.0.2' ],
48 silly audit   '@types/html-escaper': [ '3.0.0' ],
48 silly audit   '@types/html-minifier': [ '4.0.2' ],
48 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
48 silly audit   '@types/html-webpack-plugin': [ '3.2.6' ],
48 silly audit   '@types/http-errors': [ '1.8.2' ],
48 silly audit   '@types/http-proxy': [ '1.17.8' ],
48 silly audit   '@types/hyphenate-style-name': [ '1.0.0' ],
48 silly audit   '@types/icss-utils': [ '5.1.0' ],
48 silly audit   '@types/imurmurhash': [ '0.1.1' ],
48 silly audit   '@types/inherits': [ '0.0.30' ],
48 silly audit   '@types/ini': [ '1.3.31' ],
48 silly audit   '@types/internal-slot': [ '1.0.1' ],
48 silly audit   '@types/ip': [ '1.1.0' ],
48 silly audit   '@types/is-arguments': [ '1.0.0' ],
48 silly audit   '@types/is-bigint': [ '1.0.0' ],
48 silly audit   '@types/is-boolean-object': [ '1.1.0' ],
48 silly audit   '@types/is-callable': [ '1.1.0' ],
48 silly audit   '@types/is-core-module': [ '2.2.0' ],
48 silly audit   '@types/is-date-object': [ '1.0.2' ],
48 silly audit   '@types/is-glob': [ '4.0.2' ],
48 silly audit   '@types/is-number': [ '7.0.2' ],
48 silly audit   '@types/is-regex': [ '1.0.0' ],
48 silly audit   '@types/is-string': [ '1.0.0' ],
48 silly audit   '@types/is-typedarray': [ '1.0.0' ],
48 silly audit   '@types/isarray': [ '2.0.0' ],
48 silly audit   '@types/isexe': [ '2.0.1' ],
48 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
48 silly audit   '@types/istanbul-lib-instrument': [ '1.7.4' ],
48 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
48 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.1' ],
48 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
48 silly audit   '@types/jake': [ '0.0.33' ],
48 silly audit   '@types/jest': [ '27.4.0' ],
48 silly audit   '@types/jquery': [ '3.5.13' ],
48 silly audit   '@types/js-yaml': [ '4.0.5' ],
48 silly audit   '@types/jsdom': [ '16.2.14' ],
48 silly audit   '@types/jsesc': [ '3.0.1' ],
48 silly audit   '@types/json-parse-better-errors': [ '1.0.0' ],
48 silly audit   '@types/json-schema': [ '7.0.9' ],
48 silly audit   '@types/jsonfile': [ '6.0.1' ],
48 silly audit   '@types/kind-of': [ '6.0.0' ],
48 silly audit   '@types/language-tags': [ '1.0.0' ],
48 silly audit   '@types/loader-runner': [ '2.2.4' ],
48 silly audit   '@types/loader-utils': [ '2.0.3' ],
48 silly audit   '@types/lodash': [ '4.14.178' ],
48 silly audit   '@types/lodash.debounce': [ '4.0.6' ],
48 silly audit   '@types/lodash.memoize': [ '4.1.6' ],
48 silly audit   '@types/lodash.merge': [ '4.6.6' ],
48 silly audit   '@types/lodash.sortby': [ '4.7.6' ],
48 silly audit   '@types/lodash.uniq': [ '4.5.6' ],
48 silly audit   '@types/lru-cache': [ '5.1.1' ],
48 silly audit   '@types/lz-string': [ '1.3.34' ],
48 silly audit   '@types/media-typer': [ '1.1.1' ],
48 silly audit   '@types/merge-descriptors': [ '1.0.1' ],
48 silly audit   '@types/merge-stream': [ '1.1.2' ],
48 silly audit   '@types/merge2': [ '1.3.1' ],
48 silly audit   '@types/methods': [ '1.1.1' ],
48 silly audit   '@types/micromatch': [ '4.0.2' ],
48 silly audit   '@types/mime': [ '2.0.3', '1.3.2' ],
48 silly audit   '@types/mime-db': [ '1.43.1' ],
48 silly audit   '@types/mime-types': [ '2.1.1' ],
48 silly audit   '@types/min-indent': [ '1.0.0' ],
48 silly audit   '@types/minimalistic-assert': [ '1.0.1' ],
48 silly audit   '@types/minimatch': [ '3.0.5' ],
48 silly audit   '@types/minimist': [ '1.2.2' ],
48 silly audit   '@types/mkdirp': [ '1.0.2' ],
48 silly audit   '@types/ms': [ '0.7.31' ],
48 silly audit   '@types/multicast-dns': [ '7.2.1' ],
48 silly audit   '@types/natural-compare': [ '1.4.1' ],
48 silly audit   '@types/negotiator': [ '0.6.1' ],
48 silly audit   '@types/node': [ '17.0.15' ],
48 silly audit   '@types/node-forge': [ '1.0.0' ],
48 silly audit   '@types/node-int64': [ '0.4.29' ],
48 silly audit   '@types/node-sass': [ '4.11.2' ],
48 silly audit   '@types/normalize-path': [ '3.0.0' ],
48 silly audit   '@types/nwsapi': [ '2.2.2' ],
48 silly audit   '@types/object-assign': [ '4.0.30' ],
48 silly audit   '@types/object-hash': [ '2.2.1' ],
48 silly audit   '@types/object-inspect': [ '1.8.1' ],
48 silly audit   '@types/object-keys': [ '1.0.1' ],
48 silly audit   '@types/object.fromentries': [ '2.0.1' ],
48 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.1' ],
48 silly audit   '@types/on-finished': [ '2.3.1' ],
48 silly audit   '@types/on-headers': [ '1.0.0' ],
48 silly audit   '@types/once': [ '1.4.0' ],
48 silly audit   '@types/parse-json': [ '4.0.0' ],
48 silly audit   '@types/parse5': [ '6.0.3' ],
48 silly audit   '@types/parseurl': [ '1.3.1' ],
48 silly audit   '@types/path-is-absolute': [ '1.0.0' ],
48 silly audit   '@types/path-parse': [ '1.0.19' ],
48 silly audit   '@types/picomatch': [ '2.3.0' ],
48 silly audit   '@types/postcss-flexbugs-fixes': [ '4.2.1' ],
48 silly audit   '@types/postcss-gap-properties': [ '2.0.1' ],
48 silly audit   '@types/postcss-modules-extract-imports': [ '3.0.2' ],
48 silly audit   '@types/postcss-modules-local-by-default': [ '4.0.0' ],
48 silly audit   '@types/postcss-modules-scope': [ '3.0.0' ],
48 silly audit   '@types/postcss-modules-values': [ '4.0.0' ],
48 silly audit   '@types/postcss-preset-env': [ '6.7.3' ],
48 silly audit   '@types/prelude-ls': [ '1.1.29' ],
48 silly audit   '@types/prompts': [ '2.0.14' ],
48 silly audit   '@types/prop-types': [ '15.7.4' ],
48 silly audit   '@types/proxy-addr': [ '2.0.0' ],
48 silly audit   '@types/psl': [ '1.1.0' ],
48 silly audit   '@types/punycode': [ '2.1.0' ],
48 silly audit   '@types/q': [ '1.5.5' ],
48 silly audit   '@types/qs': [ '6.9.7' ],
48 silly audit   '@types/raf': [ '3.4.0' ],
48 silly audit   '@types/randombytes': [ '2.0.0' ],
48 silly audit   '@types/range-parser': [ '1.2.4' ],
48 silly audit   '@types/react': [ '17.0.39' ],
48 silly audit   '@types/react-dev-utils': [ '9.0.10' ],
48 silly audit   '@types/react-dom': [ '17.0.11' ],
48 silly audit   '@types/react-is': [ '17.0.3' ],
48 silly audit   '@types/react-transition-group': [ '4.4.4' ],
48 silly audit   '@types/readable-stream': [ '2.3.13' ],
48 silly audit   '@types/recursive-readdir': [ '2.2.0' ],
48 silly audit   '@types/regenerate': [ '1.4.1' ],
48 silly audit   '@types/regenerator-runtime': [ '0.13.1' ],
48 silly audit   '@types/relateurl': [ '0.2.29' ],
48 silly audit   '@types/require-directory': [ '2.1.2' ],
48 silly audit   '@types/require-from-string': [ '1.2.1' ],
48 silly audit   '@types/requires-port': [ '1.0.0' ],
48 silly audit   '@types/resolve': [ '1.20.1' ],
48 silly audit   '@types/retry': [ '0.12.1' ],
48 silly audit   '@types/rimraf': [ '3.0.2' ],
48 silly audit   '@types/run-parallel': [ '1.1.0' ],
48 silly audit   '@types/safer-buffer': [ '2.1.0' ],
48 silly audit   '@types/sass': [ '1.43.1' ],
48 silly audit   '@types/sass-loader': [ '8.0.3' ],
48 silly audit   '@types/sax': [ '1.2.4' ],
48 silly audit   '@types/scheduler': [ '0.16.2' ],
48 silly audit   '@types/semver': [ '7.3.9' ],
48 silly audit   '@types/send': [ '0.17.1' ],
48 silly audit   '@types/serialize-javascript': [ '5.0.2' ],
48 silly audit   '@types/serve-index': [ '1.9.1' ],
48 silly audit   '@types/serve-static': [ '1.13.10' ],
48 silly audit   '@types/shebang-command': [ '1.2.0' ],
48 silly audit   '@types/shell-quote': [ '1.7.1' ],
48 silly audit   '@types/signal-exit': [ '3.0.1' ],
48 silly audit   '@types/sizzle': [ '2.3.3' ],
48 silly audit   '@types/sockjs': [ '0.3.33' ],
48 silly audit   '@types/source-list-map': [ '0.1.2' ],
48 silly audit   '@types/source-map-support': [ '0.5.4' ],
48 silly audit   '@types/spdy': [ '3.4.5' ],
48 silly audit   '@types/sprintf': [ '0.1.0' ],
48 silly audit   '@types/sprintf-js': [ '1.1.2' ],
48 silly audit   '@types/stack-utils': [ '2.0.1' ],
48 silly audit   '@types/statuses': [ '2.0.0' ],
48 silly audit   '@types/string-natural-compare': [ '3.0.2' ],
48 silly audit   '@types/string.prototype.matchall': [ '4.0.1' ],
48 silly audit   '@types/stringify-object': [ '4.0.1' ],
48 silly audit   '@types/strip-comments': [ '2.0.1' ],
48 silly audit   '@types/strip-final-newline': [ '3.0.0' ],
48 silly audit   '@types/stylis': [ '4.0.2' ],
48 silly audit   '@types/supports-color': [ '8.1.1' ],
48 silly audit   '@types/svg-parser': [ '2.0.3' ],
48 silly audit   '@types/svgo': [ '2.6.2' ],
48 silly audit   '@types/symbol-tree': [ '3.2.2' ],
48 silly audit   '@types/tailwindcss': [ '3.0.7' ],
48 silly audit   '@types/tapable': [ '1.0.8' ],
48 silly audit   '@types/testing-library__jest-dom': [ '5.14.2' ],
48 silly audit   '@types/text-table': [ '0.2.2' ],
48 silly audit   '@types/thunky': [ '1.1.0' ],
48 silly audit   '@types/timsort': [ '0.3.0' ],
48 silly audit   '@types/tmpl': [ '1.0.0' ],
48 silly audit   '@types/to-regex-range': [ '5.0.0' ],
48 silly audit   '@types/tough-cookie': [ '4.0.1' ],
48 silly audit   '@types/tryer': [ '1.0.2' ],
48 silly audit   '@types/type-check': [ '0.3.27' ],
48 silly audit   '@types/type-detect': [ '4.0.1' ],
48 silly audit   '@types/type-is': [ '1.6.3' ],
48 silly audit   '@types/uglify-js': [ '3.13.1' ],
48 silly audit   '@types/universalify': [ '1.0.0' ],
48 silly audit   '@types/util-deprecate': [ '1.0.0' ],
48 silly audit   '@types/util.promisify': [ '1.0.4' ],
48 silly audit   '@types/utils-merge': [ '0.0.28' ],
48 silly audit   '@types/uuid': [ '8.3.4' ],
48 silly audit   '@types/vary': [ '1.1.0' ],
48 silly audit   '@types/w3c-hr-time': [ '1.0.0' ],
48 silly audit   '@types/w3c-xmlserializer': [ '2.0.2' ],
48 silly audit   '@types/watchpack': [ '1.1.7' ],
48 silly audit   '@types/webidl-conversions': [ '6.1.1' ],
48 silly audit   '@types/webpack': [ '4.41.32' ],
48 silly audit   '@types/webpack-dev-server': [ '3.11.6' ],
48 silly audit   '@types/webpack-manifest-plugin': [ '3.0.5' ],
48 silly audit   '@types/webpack-sources': [ '3.2.0' ],
48 silly audit   'source-map': [ '0.7.3', '0.5.7', '0.6.1' ],
48 silly audit   '@types/whatwg-encoding': [ '1.0.0' ],
48 silly audit   '@types/whatwg-mimetype': [ '2.1.1' ],
48 silly audit   '@types/whatwg-url': [ '8.2.1' ],
48 silly audit   '@types/which': [ '2.0.1' ],
48 silly audit   '@types/workbox-background-sync': [ '4.3.2' ],
48 silly audit   '@types/workbox-broadcast-update': [ '4.3.1' ],
48 silly audit   '@types/workbox-cacheable-response': [ '4.3.1' ],
48 silly audit   '@types/workbox-core': [ '4.3.1' ],
48 silly audit   '@types/workbox-expiration': [ '4.3.1' ],
48 silly audit   '@types/workbox-google-analytics': [ '4.3.1' ],
48 silly audit   '@types/workbox-navigation-preload': [ '4.3.0' ],
48 silly audit   '@types/workbox-precaching': [ '4.3.1' ],
48 silly audit   '@types/workbox-range-requests': [ '4.3.0' ],
48 silly audit   '@types/workbox-routing': [ '4.3.1' ],
48 silly audit   '@types/workbox-strategies': [ '4.3.1' ],
48 silly audit   '@types/workbox-streams': [ '4.3.0' ],
48 silly audit   '@types/workbox-sw': [ '4.3.2' ],
48 silly audit   '@types/workbox-webpack-plugin': [ '5.1.8' ],
48 silly audit   '@types/wrap-ansi': [ '8.0.1' ],
48 silly audit   '@types/write-file-atomic': [ '4.0.0' ],
48 silly audit   '@types/ws': [ '8.2.2' ],
48 silly audit   '@types/xtend': [ '4.0.4' ],
48 silly audit   '@types/yallist': [ '4.0.1' ],
48 silly audit   '@types/yargs': [ '17.0.8' ],
48 silly audit   '@types/yargs-parser': [ '20.2.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
48 silly audit   anymatch: [ '3.1.2', '2.0.0' ],
48 silly audit   'arr-diff': [ '4.0.0' ],
48 silly audit   'arr-flatten': [ '1.1.0' ],
48 silly audit   'arr-union': [ '3.1.0' ],
48 silly audit   'array-unique': [ '0.3.2' ],
48 silly audit   'assign-symbols': [ '1.0.0' ],
48 silly audit   'async-each': [ '1.0.3' ],
48 silly audit   atob: [ '2.1.2' ],
48 silly audit   base: [ '0.11.2' ],
48 silly audit   'define-property': [ '1.0.0', '2.0.2', '0.2.5' ],
48 silly audit   'is-accessor-descriptor': [ '1.0.0', '0.1.6' ],
48 silly audit   'is-data-descriptor': [ '1.0.0', '0.1.4' ],
48 silly audit   'is-descriptor': [ '1.0.2', '0.1.6' ],
48 silly audit   'kind-of': [ '6.0.3', '4.0.0', '5.1.0', '3.2.2' ],
48 silly audit   'binary-extensions': [ '1.13.1' ],
48 silly audit   bindings: [ '1.5.0' ],
48 silly audit   braces: [ '2.3.2', '3.0.2' ],
48 silly audit   browserslist: [ '4.19.1' ],
48 silly audit   'cache-base': [ '1.0.1' ],
48 silly audit   'caniuse-lite': [ '1.0.30001312' ],
48 silly audit   chalk: [ '4.1.2' ],
48 silly audit   chokidar: [ '2.1.8' ],
48 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
48 silly audit   'extend-shallow': [ '3.0.2', '2.0.1' ],
48 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
48 silly audit   micromatch: [ '3.1.10', '4.0.4' ],
48 silly audit   'class-utils': [ '0.3.6' ],
48 silly audit   'collection-visit': [ '1.0.0' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
48 silly audit   'component-emitter': [ '1.3.0' ],
48 silly audit   'copy-descriptor': [ '0.1.1' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   csstype: [ '3.0.10' ],
48 silly audit   debug: [ '2.6.9' ],
48 silly audit   'decode-uri-component': [ '0.2.0' ],
48 silly audit   'diff-sequences': [ '27.5.1' ],
48 silly audit   'electron-to-chromium': [ '1.4.68' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   eventemitter3: [ '4.0.7' ],
48 silly audit   'expand-brackets': [ '2.1.4' ],
48 silly audit   extglob: [ '2.0.4' ],
48 silly audit   'file-uri-to-path': [ '1.0.0' ],
48 silly audit   'fill-range': [ '4.0.0', '7.0.1' ],
48 silly audit   'follow-redirects': [ '1.14.8' ],
48 silly audit   'for-in': [ '1.0.2' ],
48 silly audit   'fragment-cache': [ '0.2.1' ],
